business_id,application_id,app_time_stamp,state,loan_amount,credit_score,business_age,number_employees,yearly_profit,business_type,industry,loan_approved
16,1016,2024-04-26 14:10:30.411403,NY,176819,710,7,13,6974,Sole Prop,1,0
117,1117,2024-06-02 14:10:30.412368,CA,154382,770,9,22,6632,Sole Prop,2,0
613,1613,2024-08-18 14:10:30.416061,CA,160721,770,9,29,15092,C Corp,2,0
470,1470,2023-10-16 14:10:30.415005,CA,147513,500,0,26,18982,C Corp,2,0
132,1132,2023-12-14 14:10:30.412473,TX,184949,500,0,5,15981,C Corp,0,0
417,1417,2024-08-05 14:10:30.414622,TX,130546,590,3,23,20912,C Corp,1,0
108,1108,2023-11-29 14:10:30.412305,TX,193313,530,1,25,34529,Sole Prop,0,0
756,1756,2024-02-04 14:10:30.417734,TX,175210,500,0,4,20470,Sole Prop,1,0
724,1724,2024-04-14 14:10:30.417371,NY,113650,500,0,30,20436,C Corp,1,0
334,1334,2024-03-04 14:10:30.413989,NY,46864,650,5,30,47530,C Corp,1,1
716,1716,2023-12-28 14:10:30.417310,NY,28827,770,9,20,27982,Sole Prop,1,0
552,1552,2024-09-12 14:10:30.415629,NY,69107,500,0,16,16951,Sole Prop,2,0
645,1645,2024-09-20 14:10:30.416290,NY,55531,590,3,27,37569,LLC,0,1
807,1807,2024-07-31 14:10:30.418212,TX,160280,560,2,5,29842,C Corp,1,0
710,1710,2023-10-24 14:10:30.417270,TX,105893,560,2,27,28242,C Corp,1,0
717,1717,2023-12-22 14:10:30.417318,NY,176598,800,10,15,13286,Sole Prop,2,0
803,1803,2024-02-22 14:10:30.418183,NY,65290,530,1,17,13113,Sole Prop,1,0
553,1553,2024-07-05 14:10:30.415636,NY,149930,800,10,14,29150,Sole Prop,0,0
976,1976,2024-05-03 14:10:30.420132,NY,136400,620,4,26,25198,C Corp,0,0
441,1441,2024-07-05 14:10:30.414793,CA,9104,590,3,19,33323,C Corp,0,1
597,1597,2024-08-09 14:10:30.415947,TX,100653,530,1,12,39763,C Corp,1,1
276,1276,2023-12-26 14:10:30.413564,NY,191489,740,8,28,27626,Sole Prop,0,0
19,1019,2024-01-26 14:10:30.411455,NY,17351,530,1,5,39258,LLC,1,1
953,1953,2024-06-13 14:10:30.419981,NY,18243,800,10,24,15143,Sole Prop,2,0
351,1351,2024-01-10 14:10:30.414114,TX,194053,770,9,25,17064,LLC,2,0
107,1107,2024-06-15 14:10:30.412298,CA,188360,620,4,25,13554,LLC,2,0
723,1723,2024-06-26 14:10:30.417365,NY,36652,680,6,7,8367,LLC,2,0
583,1583,2024-05-06 14:10:30.415845,CA,113001,740,8,16,35298,LLC,0,0
328,1328,2023-12-30 14:10:30.413952,CA,173272,620,4,16,38135,C Corp,0,0
472,1472,2023-10-30 14:10:30.415021,CA,48604,800,10,20,29673,C Corp,0,1
413,1413,2024-08-25 14:10:30.414592,CA,102275,530,1,18,40689,LLC,1,1
374,1374,2024-08-08 14:10:30.414281,CA,47596,710,7,21,13488,C Corp,2,0
123,1123,2024-03-30 14:10:30.412411,CA,150089,740,8,12,14038,C Corp,2,0
50,1050,2024-04-26 14:10:30.411822,CA,58545,800,10,23,12309,LLC,2,0
884,1884,2024-07-29 14:10:30.419245,TX,49723,500,0,2,30670,Sole Prop,1,0
853,1853,2024-08-25 14:10:30.419043,TX,178912,710,7,20,42779,C Corp,0,0
561,1561,2024-04-16 14:10:30.415692,NY,177308,680,6,28,28580,C Corp,1,0
505,1505,2023-11-24 14:10:30.415253,NY,59164,590,3,26,26892,C Corp,0,1
824,1824,2024-08-11 14:10:30.418322,NY,116692,800,10,19,7148,Sole Prop,2,0
945,1945,2024-02-12 14:10:30.419931,CA,45922,560,2,9,21910,C Corp,2,1
293,1293,2024-07-07 14:10:30.413689,TX,126798,710,7,21,30608,LLC,0,0
166,1166,2024-08-01 14:10:30.412740,TX,159712,650,5,28,36176,Sole Prop,0,0
985,1985,2024-09-19 14:10:30.420192,CA,113538,680,6,10,12224,C Corp,2,0
987,1987,2024-07-29 14:10:30.420203,NY,11867,770,9,20,7759,C Corp,2,1
226,1226,2023-11-21 14:10:30.413171,TX,181941,800,10,18,35137,C Corp,0,0
63,1063,2024-04-30 14:10:30.411992,CA,15458,650,5,7,16544,LLC,1,1
264,1264,2024-08-22 14:10:30.413456,CA,151518,680,6,21,16588,LLC,2,0
962,1962,2024-04-08 14:10:30.420040,TX,120922,770,9,5,16332,LLC,2,0
268,1268,2024-08-26 14:10:30.413498,CA,31513,740,8,25,47743,C Corp,1,1
623,1623,2024-02-22 14:10:30.416127,CA,74048,590,3,27,7607,C Corp,2,0
407,1407,2023-12-07 14:10:30.414551,TX,50910,800,10,22,8224,C Corp,2,0
199,1199,2024-08-15 14:10:30.412985,CA,166389,680,6,9,39771,C Corp,0,0
33,1033,2023-12-26 14:10:30.411640,NY,159256,590,3,1,29944,C Corp,0,0
326,1326,2024-09-20 14:10:30.413937,NY,16917,800,10,25,21449,Sole Prop,1,0
458,1458,2024-02-25 14:10:30.414914,CA,115389,620,4,16,12412,Sole Prop,0,0
240,1240,2024-02-24 14:10:30.413281,NY,125521,530,1,28,6057,C Corp,2,0
839,1839,2024-03-11 14:10:30.418424,TX,57510,740,8,1,1697,C Corp,1,0
973,1973,2024-01-06 14:10:30.420110,NY,53868,590,3,17,15873,C Corp,2,0
534,1534,2024-01-25 14:10:30.415470,CA,34555,590,3,16,6379,C Corp,1,0
779,1779,2024-02-11 14:10:30.418010,TX,149091,530,1,10,30025,LLC,1,0
837,1837,2024-06-08 14:10:30.418413,TX,49428,800,10,2,18164,LLC,2,1
317,1317,2024-02-02 14:10:30.413866,TX,112687,680,6,27,8871,LLC,1,0
630,1630,2024-09-13 14:10:30.416179,CA,25543,800,10,14,25126,C Corp,0,1
54,1054,2024-06-01 14:10:30.411913,CA,79707,560,2,15,276,C Corp,1,0
368,1368,2024-03-10 14:10:30.414238,TX,129701,710,7,21,43601,Sole Prop,0,0
959,1959,2024-05-21 14:10:30.420021,CA,89780,800,10,30,31700,LLC,1,1
745,1745,2023-11-15 14:10:30.417547,TX,191003,800,10,12,14657,C Corp,1,0
627,1627,2024-06-06 14:10:30.416155,CA,83342,530,1,13,26673,LLC,1,0
707,1707,2023-10-23 14:10:30.417091,TX,199936,770,9,24,10256,LLC,1,0
65,1065,2024-07-17 14:10:30.412008,NY,47598,560,2,29,12948,LLC,2,0
445,1445,2024-08-15 14:10:30.414821,CA,65855,530,1,11,42609,C Corp,1,1
607,1607,2023-10-16 14:10:30.416025,NY,96876,620,4,26,42012,C Corp,0,1
836,1836,2024-05-11 14:10:30.418406,NY,13810,770,9,17,11060,C Corp,1,1
877,1877,2023-11-09 14:10:30.419200,CA,76106,710,7,25,9745,C Corp,2,0
988,1988,2023-12-19 14:10:30.420209,TX,65532,770,9,8,8011,C Corp,0,0
491,1491,2024-08-22 14:10:30.415153,TX,40113,650,5,4,18021,Sole Prop,0,0
430,1430,2024-01-31 14:10:30.414717,TX,132888,500,0,1,43236,C Corp,1,0
891,1891,2024-01-05 14:10:30.419293,NY,185294,710,7,25,16445,Sole Prop,2,0
197,1197,2024-03-20 14:10:30.412970,CA,102258,800,10,24,9762,C Corp,1,0
605,1605,2024-04-10 14:10:30.416012,CA,49010,800,10,29,38711,C Corp,0,1
46,1046,2023-12-10 14:10:30.411734,CA,136819,740,8,6,37737,C Corp,0,0
165,1165,2024-03-23 14:10:30.412733,CA,178982,800,10,5,8397,LLC,2,0
313,1313,2023-10-06 14:10:30.413836,TX,188558,800,10,6,22262,C Corp,2,0
952,1952,2024-01-10 14:10:30.419976,NY,88706,740,8,19,34949,Sole Prop,0,0
637,1637,2024-05-16 14:10:30.416234,CA,42710,770,9,20,43838,C Corp,1,1
573,1573,2024-05-30 14:10:30.415777,CA,108873,740,8,2,7718,Sole Prop,1,0
526,1526,2024-07-26 14:10:30.415410,CA,39903,800,10,22,38816,LLC,0,1
532,1532,2023-10-17 14:10:30.415456,NY,177597,620,4,7,21582,C Corp,1,0
431,1431,2024-03-08 14:10:30.414726,NY,9384,740,8,24,15026,C Corp,2,1
915,1915,2024-04-25 14:10:30.419534,TX,173990,650,5,26,20418,C Corp,2,0
283,1283,2023-11-28 14:10:30.413611,TX,115953,530,1,25,23162,LLC,2,0
643,1643,2024-01-30 14:10:30.416276,TX,103018,500,0,17,25553,LLC,0,0
265,1265,2023-10-27 14:10:30.413462,TX,198665,800,10,30,35729,LLC,1,0
331,1331,2024-07-23 14:10:30.413970,CA,193314,650,5,24,18409,Sole Prop,2,0
21,1021,2024-02-08 14:10:30.411472,TX,70906,740,8,28,30675,C Corp,0,1
278,1278,2024-06-13 14:10:30.413577,CA,96641,500,0,14,29805,Sole Prop,0,0
229,1229,2023-11-03 14:10:30.413190,CA,23241,560,2,24,39914,LLC,1,1
671,1671,2024-07-19 14:10:30.416475,NY,57506,650,5,14,46278,Sole Prop,1,0
751,1751,2023-11-24 14:10:30.417693,TX,83945,710,7,26,12971,C Corp,1,0
297,1297,2024-09-10 14:10:30.413720,TX,92012,620,4,4,21402,Sole Prop,2,0
227,1227,2023-11-03 14:10:30.413177,TX,75109,500,0,6,17575,C Corp,2,0
72,1072,2024-02-25 14:10:30.412057,CA,195983,650,5,14,38039,C Corp,1,0
730,1730,2023-10-16 14:10:30.417415,NY,76721,680,6,11,11477,Sole Prop,2,0
432,1432,2024-05-11 14:10:30.414732,NY,136652,800,10,14,30469,LLC,0,0
453,1453,2024-01-16 14:10:30.414882,CA,32077,500,0,3,21843,C Corp,2,1
400,1400,2024-06-30 14:10:30.414474,TX,34581,500,0,26,45057,Sole Prop,1,0
614,1614,2024-09-19 14:10:30.416067,CA,176346,560,2,20,23382,LLC,2,0
15,1015,2024-09-18 14:10:30.410820,CA,110162,620,4,3,14761,C Corp,0,0
468,1468,2023-11-02 14:10:30.414990,NY,192494,680,6,26,14926,LLC,2,0
415,1415,2024-08-28 14:10:30.414609,NY,159031,800,10,18,33624,Sole Prop,0,0
827,1827,2023-12-25 14:10:30.418341,CA,71526,620,4,19,13868,C Corp,2,0
