loan_amount,credit_score,business_age,number_employees,yearly_profit,industry
124884,770,9,24,11898,2
41930,530,1,2,16620,2
141404,710,7,4,48493,1
113418,680,6,12,22475,2
85500,680,6,26,24410,2
141850,680,6,12,24375,0
36612,680,6,23,19184,0
180368,710,7,7,33126,1
65855,530,1,11,42609,1
68663,620,4,7,5436,2
27478,590,3,15,5329,1
110265,740,8,11,39871,1
161500,590,3,26,54553,0
102858,620,4,24,34049,0
18261,800,10,18,37384,0
154336,590,3,19,14046,1
85705,650,5,14,15832,2
148033,560,2,22,31104,1
17051,530,1,9,44902,1
112897,500,0,9,1834,1
79461,530,1,9,17794,0
106868,800,10,16,42560,1
103652,590,3,17,10708,2
147114,620,4,6,15432,2
25114,800,10,28,48434,0
164774,680,6,20,32598,1
176299,800,10,4,10403,0
18910,800,10,2,38138,0
160721,770,9,29,15092,2
45065,650,5,25,15752,0
142102,740,8,26,9328,1
6318,770,9,20,17759,2
7997,800,10,25,40898,1
174341,710,7,26,26154,0
111539,710,7,16,31713,0
133308,560,2,19,12621,1
151096,650,5,3,16705,2
89780,800,10,30,31700,1
150267,500,0,13,7820,2
126798,710,7,21,30608,0
152276,590,3,12,16433,1
106736,710,7,30,20268,2
112934,740,8,14,11811,2
59445,710,7,11,16808,0
11226,710,7,23,25776,2
199948,620,4,7,10249,1
58790,740,8,8,19665,2
48474,740,8,5,10383,2
68558,500,0,22,49300,1
63196,740,8,24,31670,1
29031,800,10,7,8855,1
132808,590,3,12,9637,2
59164,590,3,26,26892,0
46237,620,4,25,21690,0
71850,500,0,11,12386,2
171919,500,0,23,35354,0
129742,770,9,24,31910,0
176435,740,8,1,40773,1
7221,770,9,21,29920,0
111008,710,7,18,24057,1
174151,560,2,18,35145,0
191040,530,1,29,13185,2
78018,710,7,8,31968,0
97784,590,3,30,38356,0
126963,620,4,22,35608,1
137614,620,4,5,11615,2
129592,740,8,6,19737,2
164032,800,10,11,7906,2
25417,770,9,12,32373,0
88418,770,9,8,26153,1
58248,650,5,11,14631,2
117296,800,10,12,9776,0
191686,650,5,13,28503,1
79186,530,1,27,41428,0
72603,650,5,30,15586,1
22235,620,4,13,14101,1
162973,680,6,6,47073,1
104390,800,10,24,26013,0
118850,680,6,30,23104,0
125521,530,1,28,6057,2
115510,620,4,27,27080,0
23241,560,2,24,39914,1
31484,650,5,10,16272,2
7534,530,1,3,31164,1
99254,590,3,2,29168,1
21837,680,6,14,16572,2
103415,680,6,6,27595,1
76703,590,3,25,20103,0
87550,500,0,25,34007,1
89052,590,3,11,21942,2
25543,800,10,14,25126,0
48089,710,7,15,1295,2
175633,740,8,24,32309,0
30615,680,6,5,19862,2
147513,500,0,26,18982,2
34555,590,3,16,6379,1
9375,770,9,3,16172,0
150579,680,6,28,20327,2
195983,650,5,14,38039,1
41868,650,5,24,25790,0
17029,500,0,28,11550,0
62202,710,7,10,23100,1
184949,500,0,5,15981,0
159256,590,3,1,29944,0
149930,800,10,14,29150,0
95812,800,10,27,27838,1
91156,650,5,29,13655,2
78498,740,8,19,17908,1
101540,770,9,16,35283,0
52576,770,9,14,17053,1
144885,680,6,11,44927,1
64207,620,4,22,14008,0
115726,500,0,17,27707,0
122786,740,8,5,24360,2
199161,740,8,3,36599,1
130628,770,9,13,12912,1
35772,590,3,7,18523,1
82326,800,10,5,6852,2
166479,740,8,8,37462,0
198231,800,10,13,12345,2
102275,530,1,18,40689,1
180946,800,10,13,14457,2
86760,650,5,15,18987,0
184529,530,1,28,24899,0
76267,620,4,21,9321,1
77416,680,6,11,44860,1
65158,710,7,26,18162,2
11985,770,9,16,10872,2
183570,560,2,1,4175,1
35353,680,6,15,6725,2
113001,740,8,16,35298,0
24091,710,7,14,12464,1
109700,650,5,8,22966,0
195031,590,3,10,6651,2
106012,590,3,7,33900,1
120701,740,8,7,12347,2
112046,650,5,11,5673,1
27006,800,10,14,26321,0
17517,590,3,14,31754,1
167033,800,10,1,19127,2
120922,800,10,10,8645,2
52516,770,9,13,11087,2
130233,530,1,27,44027,0
175416,560,2,17,32637,1
107137,650,5,12,31660,0
33301,710,7,23,8771,2
67596,650,5,24,21590,0
113174,800,10,28,41487,1
154926,650,5,19,10896,2
177550,680,6,9,39633,0
85074,800,10,9,22480,2
174675,680,6,1,29946,0
120966,800,10,9,47362,1
104895,770,9,10,12899,2
167161,650,5,5,19575,0
18243,800,10,24,15143,2
74329,650,5,25,12766,2
32659,800,10,19,17919,2
20846,770,9,21,2818,1
11793,560,2,16,15948,1
123040,680,6,6,10663,0
72263,740,8,24,6232,2
